hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
0, 600.00000, 118.584, -33.7903, 120.066, -153.528, 119.773, 85.5656, 11.0922, -33.9179, 11.093, -153.912, 11.0935, 86.0814
0, 1200.00000, 118.669, -33.7578, 120.138, -153.498, 119.847, 85.6043, 10.9884, -33.888, 10.9892, -153.882, 10.9897, 86.1113
0, 1800.00000, 118.722, -33.738, 120.182, -153.48, 119.893, 85.6278, 10.9253, -33.8666, 10.9261, -153.861, 10.9266, 86.1328
0, 2400.00000, 118.601, -33.7836, 120.081, -153.522, 119.788, 85.5736, 11.0708, -33.909, 11.0715, -153.903, 11.0721, 86.0903
0, 3000.00000, 118.687, -33.7513, 120.153, -153.492, 119.862, 85.6121, 10.9674, -33.8812, 10.9682, -153.875, 10.9688, 86.1181
1, 0.00000, 118.67, -33.7576, 120.139, -153.498, 119.848, 85.6046, 10.9876, -33.8849, 10.9884, -153.879, 10.989, 86.1145
1, 600.00000, 118.653, -33.7642, 120.124, -153.504, 119.833, 85.5968, 11.0086, -33.8917, 11.0094, -153.886, 11.0099, 86.1077
1, 1200.00000, 118.79, -33.712, 120.24, -153.456, 119.952, 85.6587, 10.8422, -33.842, 10.8429, -153.836, 10.8435, 86.1574
1, 1800.00000, 118.964, -33.6461, 120.386, -153.395, 120.103, 85.7371, 10.6325, -33.7702, 10.6332, -153.765, 10.6337, 86.2292
1, 2400.00000, 119.016, -33.6265, 120.429, -153.377, 120.148, 85.7603, 10.5702, -33.751, 10.5709, -153.746, 10.5714, 86.2484
1, 3000.00000, 119.051, -33.6134, 120.458, -153.365, 120.178, 85.7759, 10.5284, -33.7369, 10.5291, -153.732, 10.5296, 86.2625
2, 0.00000, 119.085, -33.6003, 120.487, -153.353, 120.208, 85.7915, 10.4868, -33.7233, 10.4874, -153.718, 10.4879, 86.2761
2, 600.00000, 119.205, -33.5547, 120.588, -153.311, 120.313, 85.8456, 10.3417, -33.6785, 10.3424, -153.673, 10.3428, 86.3209
2, 1200.00000, 119.241, -33.5414, 120.617, -153.299, 120.343, 85.8614, 10.2996, -33.6623, 10.3003, -153.657, 10.3007, 86.3371
2, 1800.00000, 119.241, -33.5413, 120.617, -153.299, 120.343, 85.8615, 10.2994, -33.6612, 10.3, -153.656, 10.3005, 86.3382
2, 2400.00000, 119.258, -33.5348, 120.632, -153.293, 120.358, 85.8692, 10.2788, -33.655, 10.2794, -153.65, 10.2798, 86.3445
2, 3000.00000, 119.207, -33.5543, 120.589, -153.311, 120.313, 85.8461, 10.3406, -33.6732, 10.3413, -153.668, 10.3417, 86.3262
3, 0.00000, 119.223, -33.5479, 120.603, -153.305, 120.328, 85.8537, 10.3203, -33.6685, 10.3209, -153.664, 10.3214, 86.3309
3, 600.00000, 119.241, -33.5414, 120.617, -153.299, 120.343, 85.8614, 10.2995, -33.6618, 10.3002, -153.657, 10.3006, 86.3377
3, 1200.00000, 119.292, -33.5218, 120.661, -153.281, 120.388, 85.8846, 10.2375, -33.6425, 10.2381, -153.638, 10.2385, 86.3569
3, 1800.00000, 119.482, -33.4499, 120.82, -153.215, 120.552, 85.97, 10.0093, -33.5669, 10.0099, -153.562, 10.0103, 86.4326
3, 2400.00000, 119.636, -33.3913, 120.949, -153.161, 120.687, 86.0397, 9.82335, -33.506, 9.8239, -153.501, 9.8243, 86.4935
3, 3000.00000, 119.721, -33.3589, 121.021, -153.131, 120.761, 86.0781, 9.72064, -33.4746, 9.72118, -153.47, 9.72157, 86.5249
4, 0.00000, 119.773, -33.3393, 121.064, -153.113, 120.806, 86.1014, 9.65865, -33.4533, 9.65917, -153.449, 9.65955, 86.5463
4, 600.00000, 119.858, -33.3068, 121.136, -153.083, 120.88, 86.1399, 9.55593, -33.4206, 9.55644, -153.416, 9.5568, 86.5789
4, 1200.00000, 119.876, -33.3002, 121.15, -153.077, 120.895, 86.1478, 9.535, -33.4117, 9.5355, -153.407, 9.53587, 86.5878
4, 1800.00000, 119.927, -33.2807, 121.193, -153.059, 120.94, 86.1708, 9.47352, -33.3926, 9.47401, -153.388, 9.47437, 86.607
4, 2400.00000, 119.859, -33.3065, 121.136, -153.083, 120.881, 86.1403, 9.5551, -33.4157, 9.5556, -153.411, 9.55597, 86.5838
4, 3000.00000, 119.808, -33.326, 121.093, -153.101, 120.836, 86.1171, 9.61691, -33.4365, 9.61742, -153.432, 9.61779, 86.563
5, 0.00000, 119.74, -33.352, 121.036, -153.125, 120.776, 86.0863, 9.69918, -33.463, 9.6997, -153.459, 9.70009, 86.5366
5, 600.00000, 119.722, -33.3586, 121.021, -153.131, 120.761, 86.0784, 9.72007, -33.4713, 9.7206, -153.467, 9.72099, 86.5282
5, 1200.00000, 119.603, -33.404, 120.921, -153.173, 120.657, 86.0246, 9.86388, -33.5154, 9.86443, -153.511, 9.86484, 86.4841
5, 1800.00000, 119.585, -33.4107, 120.906, -153.179, 120.642, 86.0165, 9.88512, -33.5253, 9.88567, -153.521, 9.88608, 86.4742
5, 2400.00000, 119.568, -33.4173, 120.892, -153.185, 120.627, 86.0088, 9.90578, -33.5321, 9.90634, -153.527, 9.90675, 86.4674
5, 3000.00000, 119.653, -33.3849, 120.963, -153.155, 120.701, 86.0472, 9.80313, -33.5016, 9.80368, -153.497, 9.80408, 86.4979
6, 0.00000, 120.138, -33.1378, 121.383, -152.955, 121.068, 86.2982, 9.47894, -33.2674, 9.47933, -153.263, 9.47974, 86.7327
6, 600.00000, 120.368, -33.0476, 121.544, -152.881, 121.235, 86.4086, 9.0788, -33.1751, 9.07913, -153.171, 9.0795, 86.8251
6, 1200.00000, 120.419, -33.0283, 121.587, -152.863, 121.279, 86.4315, 9.01772, -33.1562, 9.01805, -153.152, 9.01841, 86.8439
6, 1800.00000, 120.434, -33.0221, 121.594, -152.859, 121.286, 86.4394, 8.97829, -33.1488, 8.9786, -153.145, 8.97896, 86.8514
6, 2400.00000, 120.471, -33.0069, 121.611, -152.849, 121.304, 86.4589, 8.88027, -33.1341, 8.88057, -153.13, 8.88092, 86.8661
6, 3000.00000, 120.537, -32.9796, 121.641, -152.83, 121.336, 86.494, 8.70391, -33.1075, 8.70418, -153.104, 8.70451, 86.8927
7, 0.00000, 120.64, -32.939, 121.708, -152.798, 121.404, 86.5441, 8.50597, -33.0678, 8.50621, -153.064, 8.50652, 86.9324
7, 600.00000, 120.754, -32.8938, 121.782, -152.762, 121.482, 86.5999, 8.28825, -33.0223, 8.28846, -153.019, 8.28875, 86.978
7, 1200.00000, 120.952, -32.8156, 121.918, -152.697, 121.623, 86.6958, 7.93202, -32.945, 7.93219, -152.942, 7.93245, 87.0554
7, 1800.00000, 121.052, -32.7754, 121.976, -152.667, 121.683, 86.746, 7.71583, -32.9019, 7.71597, -152.899, 7.71621, 87.0985
7, 2400.00000, 121.222, -32.7082, 122.096, -152.611, 121.807, 86.828, 7.41972, -32.8357, 7.41984, -152.833, 7.42006, 87.1648
7, 3000.00000, 121.72, -32.5125, 122.453, -152.446, 122.178, 87.0657, 6.59204, -32.6323, 6.5921, -152.63, 6.59226, 87.3682
8, 0.00000, 121.907, -32.4375, 122.573, -152.386, 122.303, 87.1585, 6.22195, -32.56, 6.22199, -152.558, 6.22212, 87.4405
8, 600.00000, 122.716, -32.1169, 123.151, -152.115, 122.903, 87.5473, 4.85942, -32.2295, 4.85942, -152.229, 4.85948, 87.7709
8, 1200.00000, 124.212, -31.5198, 124.218, -151.608, 124.013, 88.2701, 2.33054, -31.6207, 2.33053, -151.621, 2.33053, 88.3795
8, 1800.00000, 124.501, -31.4037, 124.425, -151.509, 124.229, 88.4104, 1.83843, -31.5086, 1.83842, -151.509, 1.83842, 88.4914
8, 2400.00000, 126.042, -30.7813, 125.534, -150.975, 125.383, 89.1597, 0, 0, 0, 0, 0, 0
8, 3000.00000, 126.584, -30.5606, 125.921, -150.785, 125.786, 89.4252, 0, 0, 0, 0, 0, 0
9, 0.00000, 128.403, -29.8142, 127.224, -150.14, 127.144, 90.3207, 0, 0, 0, 0, 0, 0
9, 600.00000, 128.809, -29.6452, 127.508, -149.995, 127.441, 90.5233, 0, 0, 0, 0, 0, 0
9, 1200.00000, 129.424, -29.3891, 127.943, -149.774, 127.896, 90.8297, 0, 0, 0, 0, 0, 0
9, 1800.00000, 129.942, -29.1726, 128.315, -149.585, 128.285, 91.0879, 0, 0, 0, 0, 0, 0
9, 2400.00000, 130.122, -29.0968, 128.431, -149.522, 128.406, 91.1797, 0, 0, 0, 0, 0, 0
9, 3000.00000, 130.497, -28.9366, 128.685, -149.386, 128.672, 91.3717, 0, 0, 0, 0, 0, 0
10, 0.00000, 130.687, -28.8561, 128.814, -149.317, 128.807, 91.4681, 0, 0, 0, 0, 0, 0
10, 600.00000, 131.269, -28.6093, 129.218, -149.105, 129.23, 91.7627, 0, 0, 0, 0, 0, 0
10, 1200.00000, 131.663, -28.4418, 129.496, -148.959, 129.522, 91.962, 0, 0, 0, 0, 0, 0
10, 1800.00000, 131.739, -28.407, 129.53, -148.933, 129.558, 92.0053, 0, 0, 0, 0, 0, 0
10, 2400.00000, 131.81, -28.3764, 129.577, -148.907, 129.607, 92.042, 0, 0, 0, 0, 0, 0
10, 3000.00000, 131.794, -28.383, 129.567, -148.913, 129.596, 92.0339, 0, 0, 0, 0, 0, 0
11, 0.00000, 131.943, -28.3217, 129.687, -148.856, 129.722, 92.1054, 0, 0, 0, 0, 0, 0
11, 600.00000, 132.081, -28.266, 129.802, -148.802, 129.843, 92.1701, 0, 0, 0, 0, 0, 0
11, 1200.00000, 132.13, -28.2464, 129.851, -148.782, 129.894, 92.1919, 0, 0, 0, 0, 0, 0
11, 1800.00000, 132.157, -28.2376, 129.892, -148.769, 129.937, 92.2003, 0, 0, 0, 0, 0, 0
11, 2400.00000, 132.214, -28.2163, 129.954, -148.745, 130.003, 92.2235, 0, 0, 0, 0, 0, 0
11, 3000.00000, 132.346, -28.1633, 130.067, -148.694, 130.122, 92.2848, 0, 0, 0, 0, 0, 0
12, 0.00000, 132.246, -28.2044, 129.997, -148.73, 130.047, 92.2356, 0, 0, 0, 0, 0, 0
12, 600.00000, 132.278, -28.1912, 130.015, -148.719, 130.067, 92.2519, 0, 0, 0, 0, 0, 0
12, 1200.00000, 132.079, -28.2761, 129.878, -148.793, 129.923, 92.1506, 0, 0, 0, 0, 0, 0
12, 1800.00000, 132.069, -28.2804, 129.871, -148.796, 129.915, 92.1456, 0, 0, 0, 0, 0, 0
12, 2400.00000, 131.953, -28.3283, 129.78, -148.84, 129.82, 92.0892, 0, 0, 0, 0, 0, 0
12, 3000.00000, 131.939, -28.3344, 129.769, -148.846, 129.808, 92.0823, 0, 0, 0, 0, 0, 0
13, 0.00000, 131.979, -28.3178, 129.797, -148.831, 129.838, 92.1022, 0, 0, 0, 0, 0, 0
13, 600.00000, 131.929, -28.3385, 129.762, -148.85, 129.8, 92.0774, 0, 0, 0, 0, 0, 0
13, 1200.00000, 131.845, -28.3703, 129.672, -148.885, 129.706, 92.0424, 0, 0, 0, 0, 0, 0
13, 1800.00000, 131.592, -28.4741, 129.463, -148.983, 129.487, 91.9219, 0, 0, 0, 0, 0, 0
13, 2400.00000, 131.425, -28.542, 129.323, -149.047, 129.34, 91.8433, 0, 0, 0, 0, 0, 0
13, 3000.00000, 131.103, -28.6732, 129.057, -149.171, 129.062, 91.6908, 0, 0, 0, 0, 0, 0
14, 0.00000, 130.804, -28.7941, 128.799, -149.287, 128.791, 91.5514, 0, 0, 0, 0, 0, 0
14, 600.00000, 129.973, -29.1382, 128.166, -149.597, 128.129, 91.1454, 0, 0, 0, 0, 0, 0
14, 1200.00000, 129.606, -29.2889, 127.876, -149.735, 127.827, 90.9685, 0, 0, 0, 0, 0, 0
14, 1800.00000, 129.059, -29.5099, 127.425, -149.942, 127.357, 90.7108, 0, 0, 0, 0, 0, 0
14, 2400.00000, 128.413, -29.7775, 126.954, -150.176, 126.865, 90.392, 0, 0, 0, 0, 0, 0
14, 3000.00000, 128.172, -29.8759, 126.778, -150.263, 126.681, 90.2744, 0, 0, 0, 0, 0, 0
15, 0.00000, 126.677, -30.4908, 125.695, -150.797, 125.554, 89.5386, 0, 0, 0, 0, 0, 0
15, 600.00000, 126.109, -30.722, 125.275, -150.999, 125.117, 89.2622, 0, 0, 0, 0, 0, 0
15, 1200.00000, 125.872, -30.817, 125.098, -151.083, 124.932, 89.1484, 0, 0, 0, 0, 0, 0
15, 1800.00000, 125.245, -31.0711, 124.637, -151.304, 124.455, 88.8438, 0, 0, 0, 0, 0, 0
15, 2400.00000, 124.427, -31.4024, 124.057, -151.586, 123.851, 88.4439, 0.752018, -31.514, 0.752021, -151.514, 0.752015, 88.4857
15, 3000.00000, 121.603, -32.5324, 122.062, -152.541, 121.776, 87.0738, 5.61226, -32.6645, 5.61224, -152.663, 5.61234, 87.3362
16, 0.00000, 120.73, -32.8767, 121.435, -152.831, 121.126, 86.6557, 7.07133, -33.0174, 7.07137, -153.015, 7.07157, 86.9833
16, 600.00000, 119.258, -33.4524, 120.375, -153.316, 120.027, 85.9545, 9.51669, -33.6042, 9.51696, -153.6, 9.51741, 86.3964
16, 1200.00000, 118.977, -33.5615, 120.174, -153.407, 119.819, 85.8213, 9.98381, -33.7172, 9.98415, -153.713, 9.98467, 86.2833
16, 1800.00000, 117.865, -33.9907, 119.353, -153.771, 118.97, 85.2987, 11.7511, -34.1547, 11.7518, -154.148, 11.7526, 85.8455
16, 2400.00000, 117.643, -34.0748, 119.175, -153.846, 118.786, 85.1978, 12.0465, -34.2431, 12.0473, -154.236, 12.0481, 85.7571
16, 3000.00000, 116.974, -34.3291, 118.646, -154.07, 118.24, 84.8915, 12.9757, -34.5038, 12.9767, -154.496, 12.9778, 85.4962
17, 0.00000, 116.379, -34.5593, 118.193, -154.265, 117.777, 84.6144, 13.871, -34.6554, 13.9067, -154.729, 13.8733, 85.1797
17, 600.00000, 116.14, -34.6509, 117.966, -154.352, 117.55, 84.5117, 14.0654, -34.6737, 14.1335, -154.824, 14.0676, 85.0109
17, 1200.00000, 115.762, -34.7968, 117.676, -154.479, 117.249, 84.3345, 14.5676, -34.812, 14.6871, -154.875, 14.6137, 84.7505
17, 1800.00000, 115.189, -35.0241, 117.221, -154.688, 116.767, 84.0611, 15.3657, -35.0388, 15.5729, -154.95, 15.491, 84.3419
17, 2400.00000, 114.741, -35.2009, 116.823, -154.861, 116.347, 83.8529, 15.861, -35.2158, 16.144, -155.006, 16.055, 84.0151
17, 3000.00000, 125.932, -32.217, 127.92, -151.934, 127.59, 86.6956, 16.1113, -32.4901, 16.1134, -152.478, 16.1154, 87.5097
18, 0.00000, 125.116, -32.597, 127.197, -152.248, 126.928, 86.2851, 16.8313, -32.856, 16.834, -152.843, 16.8361, 87.1427
18, 600.00000, 124.169, -32.9631, 126.388, -152.568, 126.139, 85.8438, 18.0594, -33.2322, 18.063, -153.217, 18.0654, 86.7659
18, 1200.00000, 123.962, -33.0428, 126.211, -152.637, 125.969, 85.7485, 18.3286, -33.3154, 18.3323, -153.3, 18.3348, 86.6824
18, 1800.00000, 123.723, -33.135, 126.006, -152.716, 125.772, 85.6379, 18.6393, -33.4094, 18.6433, -153.393, 18.6459, 86.5882
18, 2400.00000, 123.882, -33.0741, 126.142, -152.663, 125.902, 85.7113, 18.4313, -33.3456, 18.4352, -153.329, 18.4377, 86.652
18, 3000.00000, 124.009, -33.0248, 126.251, -152.621, 126.008, 85.7702, 18.266, -33.2958, 18.2697, -153.28, 18.2722, 86.702
19, 0.00000, 123.915, -33.0607, 126.17, -152.652, 125.931, 85.7266, 18.3914, -33.3357, 18.3951, -153.32, 18.3977, 86.6621
19, 600.00000, 124.073, -33.0004, 126.305, -152.6, 126.061, 85.7996, 18.1832, -33.2705, 18.1868, -153.255, 18.1893, 86.7274
19, 1200.00000, 124.248, -32.9322, 126.455, -152.542, 126.207, 85.8809, 17.9575, -33.2036, 17.9609, -153.188, 17.9633, 86.7945
19, 1800.00000, 124.771, -32.7302, 126.9, -152.367, 126.64, 86.123, 17.2809, -32.998, 17.2839, -152.984, 17.2861, 87.0005
19, 2400.00000, 125.118, -32.5962, 127.195, -152.249, 126.93, 86.2852, 16.8324, -32.8591, 16.8351, -152.846, 16.8372, 87.1396
19, 3000.00000, 125.338, -32.5112, 127.381, -152.173, 127.115, 86.3886, 16.5481, -32.7705, 16.5507, -152.757, 16.5527, 87.2283
20, 0.00000, 125.431, -32.4752, 127.461, -152.14, 127.193, 86.4327, 16.4258, -32.7319, 16.4283, -152.719, 16.4303, 87.267
20, 600.00000, 125.463, -32.4629, 127.488, -152.129, 127.22, 86.4476, 16.3858, -32.7195, 16.3882, -152.707, 16.3902, 87.2795
20, 1200.00000, 125.494, -32.4507, 127.514, -152.119, 127.246, 86.4623, 16.3453, -32.7069, 16.3478, -152.694, 16.3497, 87.2921
20, 1800.00000, 125.525, -32.4386, 127.541, -152.108, 127.273, 86.477, 16.3049, -32.6943, 16.3074, -152.682, 16.3093, 87.3047
20, 2400.00000, 125.541, -32.4325, 127.554, -152.102, 127.286, 86.4845, 16.2848, -32.688, 16.2872, -152.675, 16.2891, 87.3109
20, 3000.00000, 125.65, -32.3904, 127.646, -152.065, 127.377, 86.5358, 16.1429, -32.6438, 16.1453, -152.631, 16.1472, 87.3552
21, 0.00000, 125.775, -32.342, 127.752, -152.021, 127.482, 86.5946, 15.9816, -32.5934, 15.9839, -152.581, 15.9857, 87.4056
21, 600.00000, 126.197, -32.1784, 128.109, -151.875, 127.839, 86.7933, 15.4411, -32.4254, 15.4431, -152.414, 15.4447, 87.5739
21, 1200.00000, 126.585, -32.0277, 128.437, -151.739, 128.167, 86.9761, 14.9424, -32.2687, 14.9442, -152.258, 14.9457, 87.7307
21, 1800.00000, 126.893, -31.9076, 128.699, -151.631, 128.428, 87.122, 14.5455, -32.1435, 14.5471, -152.133, 14.5485, 87.856
21, 2400.00000, 127.539, -31.6561, 129.245, -151.402, 128.977, 87.4281, 13.7182, -31.8821, 13.7195, -151.873, 13.7207, 88.1176
21, 3000.00000, 127.738, -31.5786, 129.413, -151.331, 129.146, 87.5226, 13.4632, -31.7995, 13.4644, -151.791, 13.4656, 88.2002
22, 0.00000, 127.906, -31.5131, 129.554, -151.271, 129.29, 87.6026, 13.2483, -31.7308, 13.2495, -151.722, 13.2506, 88.269
22, 600.00000, 115.851, -34.826, 117.763, -154.473, 117.403, 84.3391, 14.3063, -34.8398, 14.4042, -154.902, 14.342, 84.79
22, 1200.00000, 115.902, -34.8067, 117.806, -154.455, 117.447, 84.362, 14.2529, -34.8237, 14.3451, -154.897, 14.2835, 84.8197
22, 1800.00000, 116.055, -34.7483, 117.936, -154.401, 117.583, 84.4314, 14.096, -34.7676, 14.1682, -154.881, 14.1081, 84.9216
22, 2400.00000, 116.176, -34.7022, 118.039, -154.358, 117.688, 84.4856, 13.9696, -34.7339, 14.0254, -154.855, 13.9719, 85.007
22, 3000.00000, 116.159, -34.7085, 118.025, -154.364, 117.674, 84.4783, 13.9893, -34.7347, 14.0459, -154.858, 13.9916, 85.0027
23, 0.00000, 116.211, -34.6885, 118.07, -154.346, 117.719, 84.5014, 13.9307, -34.7306, 13.9813, -154.84, 13.9331, 85.0347
23, 600.00000, 116.402, -34.6145, 118.235, -154.279, 117.886, 84.5871, 13.7162, -34.7133, 13.7418, -154.763, 13.7187, 85.1694
23, 1200.00000, 116.753, -34.4805, 118.533, -154.157, 118.19, 84.7443, 13.3073, -34.6349, 13.3087, -154.626, 13.3097, 85.364
23, 1800.00000, 117.037, -34.3736, 118.771, -154.06, 118.436, 84.8717, 12.9623, -34.5241, 12.9636, -154.516, 12.9645, 85.4749
23, 2400.00000, 117.462, -34.2138, 119.126, -153.915, 118.802, 85.062, 12.4479, -34.3591, 12.4491, -154.352, 12.4499, 85.64
23, 3000.00000, 118.059, -33.9885, 119.627, -153.709, 119.319, 85.3301, 11.7252, -34.1263, 11.7261, -154.12, 11.7268, 85.8729
24, 0.00000, 118.409, -33.8564, 119.92, -153.588, 119.621, 85.4871, 11.303, -33.9888, 11.3038, -153.983, 11.3044, 86.0105
