hour, t(sec), S1 (kVA), Ang1, S2 (kVA), Ang2, S3 (kVA), Ang3, S4 (kVA), Ang4
0, 600.00000, 19.9921, 5.25443, 22.4509, 14.4549, 18.3401, 16.8107, 0, 0
0, 1200.00000, 19.821, 5.22594, 22.2592, 14.4271, 18.1832, 16.7836, 0, 0
0, 1800.00000, 19.7176, 5.2085, 22.1434, 14.4106, 18.0882, 16.7678, 0, 0
0, 2400.00000, 19.9569, 5.24834, 22.4116, 14.4498, 18.3077, 16.8059, 0, 0
0, 3000.00000, 19.7866, 5.22016, 22.2207, 14.4215, 18.1516, 16.7783, 0, 0
1, 0.00000, 19.8202, 5.2256, 22.2584, 14.4274, 18.1823, 16.7842, 0, 0
1, 600.00000, 19.8546, 5.23137, 22.2969, 14.4329, 18.2138, 16.7895, 0, 0
1, 1200.00000, 19.5808, 5.18566, 21.99, 14.3882, 17.9627, 16.746, 0, 0
1, 1800.00000, 19.2362, 5.12757, 21.6043, 14.3332, 17.6463, 16.6933, 0, 0
1, 2400.00000, 19.1335, 5.11033, 21.4891, 14.3163, 17.552, 16.6769, 0, 0
1, 3000.00000, 19.0647, 5.09874, 21.4121, 14.3052, 17.4889, 16.6663, 0, 0
2, 0.00000, 18.996, 5.08719, 21.3351, 14.2941, 17.4258, 16.6555, 0, 0
2, 600.00000, 18.7564, 5.04694, 21.0665, 14.2546, 17.206, 16.6171, 0, 0
2, 1200.00000, 18.6871, 5.03522, 20.989, 14.2438, 17.1424, 16.6068, 0, 0
2, 1800.00000, 18.6869, 5.03516, 20.9887, 14.2439, 17.1421, 16.607, 0, 0
2, 2400.00000, 18.6527, 5.02941, 20.9504, 14.2383, 17.1108, 16.6015, 0, 0
2, 3000.00000, 18.7551, 5.0466, 21.0653, 14.2554, 17.2047, 16.6182, 0, 0
3, 0.00000, 18.7213, 5.04096, 21.0273, 14.2495, 17.1737, 16.6123, 0, 0
3, 600.00000, 18.687, 5.03519, 20.9888, 14.2439, 17.1422, 16.6069, 0, 0
3, 1200.00000, 18.5843, 5.01793, 20.8737, 14.2269, 17.0481, 16.5904, 0, 0
3, 1800.00000, 18.2068, 4.95436, 20.4506, 14.1652, 16.7017, 16.5305, 0, 0
3, 2400.00000, 17.8994, 4.90248, 20.1056, 14.1135, 16.4198, 16.4799, 0, 0
3, 3000.00000, 17.7276, 4.87352, 19.9131, 14.0855, 16.2621, 16.4527, 0, 0
4, 0.00000, 17.6246, 4.85616, 19.7976, 14.0686, 16.1677, 16.4363, 0, 0
4, 600.00000, 17.4537, 4.82727, 19.6058, 14.0399, 16.0109, 16.4081, 0, 0
4, 1200.00000, 17.419, 4.82148, 19.567, 14.0347, 15.979, 16.4031, 0, 0
4, 1800.00000, 17.3165, 4.80414, 19.452, 14.0173, 15.8851, 16.386, 0, 0
4, 2400.00000, 17.4527, 4.82725, 19.6048, 14.0409, 16.0098, 16.4094, 0, 0
4, 3000.00000, 17.5555, 4.84457, 19.7202, 14.0579, 16.1041, 16.426, 0, 0
5, 0.00000, 17.6923, 4.86766, 19.8737, 14.0808, 16.2296, 16.4484, 0, 0
5, 600.00000, 17.7269, 4.87346, 19.9124, 14.0861, 16.2614, 16.4535, 0, 0
5, 1200.00000, 17.966, 4.91379, 20.1807, 14.1264, 16.4806, 16.493, 0, 0
5, 1800.00000, 18.001, 4.91966, 20.2198, 14.1315, 16.5128, 16.4978, 0, 0
5, 2400.00000, 18.0352, 4.92543, 20.2582, 14.1371, 16.5442, 16.5033, 0, 0
5, 3000.00000, 17.8646, 4.89664, 20.0668, 14.1082, 16.3878, 16.4749, 0, 0
6, 0.00000, 17.1115, 4.85084, 19.3392, 14.4279, 15.6568, 17.0354, 0, 0
6, 600.00000, 17.2138, 4.86765, 19.454, 14.4427, 15.7506, 17.0486, 0, 0
6, 1200.00000, 17.1118, 4.85083, 19.3394, 14.4276, 15.6571, 17.0351, 0, 0
6, 1800.00000, 17.1797, 4.86205, 19.4157, 14.4378, 15.7193, 17.0443, 0, 0
6, 2400.00000, 17.3505, 4.89004, 19.6075, 14.462, 15.876, 17.0657, 0, 0
6, 3000.00000, 17.6584, 4.9404, 19.9529, 14.5055, 16.1584, 17.104, 0, 0
7, 0.00000, 17.796, 4.96287, 20.1071, 14.524, 16.2848, 17.12, 0, 0
7, 600.00000, 17.9332, 4.98529, 20.2609, 14.5432, 16.4106, 17.1368, 0, 0
7, 1200.00000, 18.0703, 5.00773, 20.4146, 14.5623, 16.5365, 17.1535, 0, 0
7, 1800.00000, 18.31, 5.04693, 20.6834, 14.5961, 16.7564, 17.1833, 0, 0
7, 2400.00000, 18.3793, 5.05829, 20.7609, 14.6052, 16.82, 17.191, 0, 0
7, 3000.00000, 18.4137, 5.06394, 20.7995, 14.6099, 16.8517, 17.1951, 0, 0
8, 0.00000, 18.6874, 5.10865, 21.1064, 14.6488, 17.1027, 17.2296, 0, 0
8, 600.00000, 18.7911, 5.12568, 21.2224, 14.6628, 17.198, 17.2416, 0, 0
8, 1200.00000, 18.9626, 5.15372, 21.4146, 14.6869, 17.3554, 17.2628, 0, 0
8, 1800.00000, 18.9974, 5.15951, 21.4535, 14.6914, 17.3875, 17.2665, 0, 0
8, 2400.00000, 18.9634, 5.15396, 21.4153, 14.6864, 17.3562, 17.2621, 0, 0
8, 3000.00000, 18.9974, 5.15951, 21.4535, 14.6914, 17.3875, 17.2665, 0, 0
9, 0.00000, 18.9976, 5.15955, 21.4536, 14.6913, 17.3876, 17.2664, 0, 0
9, 600.00000, 19.1002, 5.1763, 21.5687, 14.7059, 17.4818, 17.2794, 0, 0
9, 1200.00000, 19.1691, 5.1876, 21.6458, 14.7154, 17.545, 17.2877, 0, 0
9, 1800.00000, 19.1351, 5.1821, 21.6077, 14.7104, 17.5139, 17.2831, 0, 0
9, 2400.00000, 19.3404, 5.21555, 21.8378, 14.7397, 17.7022, 17.3092, 0, 0
9, 3000.00000, 19.581, 5.25491, 22.1072, 14.7733, 17.9231, 17.3388, 0, 0
10, 0.00000, 19.6847, 5.27202, 22.2232, 14.7874, 18.0184, 17.351, 0, 0
10, 600.00000, 19.8565, 5.30009, 22.4156, 14.8116, 18.1761, 17.3722, 0, 0
10, 1200.00000, 19.8914, 5.30597, 22.4546, 14.8161, 18.2083, 17.376, 0, 0
10, 1800.00000, 20.2357, 5.3624, 22.8399, 14.8641, 18.5245, 17.4182, 0, 0
10, 2400.00000, 20.3044, 5.37362, 22.9168, 14.8738, 18.5876, 17.4268, 0, 0
10, 3000.00000, 20.2704, 5.36817, 22.8787, 14.8689, 18.5564, 17.4222, 0, 0
11, 0.00000, 20.0303, 5.32903, 22.6098, 14.8349, 18.336, 17.3921, 0, 0
11, 600.00000, 19.7196, 5.27788, 22.2622, 14.792, 18.0506, 17.3547, 0, 0
11, 1200.00000, 19.4798, 5.23874, 21.9934, 14.758, 17.8304, 17.3246, 0, 0
11, 1800.00000, 19.1008, 5.17648, 21.5692, 14.7057, 17.4823, 17.2789, 0, 0
11, 2400.00000, 18.7229, 5.1146, 21.1459, 14.6529, 17.1355, 17.2327, 0, 0
11, 3000.00000, 18.3796, 5.05839, 20.7612, 14.605, 16.8204, 17.1906, 0, 0
12, 0.00000, 18.3795, 5.05835, 20.7611, 14.605, 16.8203, 17.1908, 0, 0
12, 600.00000, 18.4479, 5.06953, 20.8378, 14.6148, 16.883, 17.1994, 0, 0
12, 1200.00000, 18.3798, 5.0584, 20.7614, 14.6049, 16.8206, 17.1905, 0, 0
12, 1800.00000, 18.3795, 5.05835, 20.7612, 14.605, 16.8203, 17.1908, 0, 0
12, 2400.00000, 18.5163, 5.0807, 20.9145, 14.6245, 16.9458, 17.2081, 0, 0
12, 3000.00000, 18.551, 5.08641, 20.9533, 14.6291, 16.9777, 17.2119, 0, 0
13, 0.00000, 18.5511, 5.08644, 20.9535, 14.629, 16.9778, 17.2118, 0, 0
13, 600.00000, 18.5511, 5.08644, 20.9535, 14.629, 16.9778, 17.2118, 0, 0
13, 1200.00000, 19.0661, 5.17073, 21.5305, 14.7009, 17.4505, 17.275, 0, 0
13, 1800.00000, 19.5818, 5.2552, 22.108, 14.7729, 17.924, 17.3382, 0, 0
13, 2400.00000, 19.9603, 5.31725, 22.5317, 14.8257, 18.2715, 17.3845, 0, 0
13, 3000.00000, 20.6146, 5.42447, 23.2639, 14.917, 18.8725, 17.4648, 0, 0
14, 0.00000, 21.4078, 5.55457, 24.151, 15.0276, 19.6013, 17.5621, 0, 0
14, 600.00000, 22.1333, 5.67365, 24.9617, 15.1288, 20.268, 17.651, 0, 0
14, 1200.00000, 22.6176, 5.75323, 25.5027, 15.1963, 20.7132, 17.7104, 0, 0
14, 1800.00000, 23.6912, 5.92953, 26.7013, 15.3459, 21.7005, 17.8424, 0, 0
14, 2400.00000, 23.8642, 5.9578, 26.8944, 15.3701, 21.8595, 17.8638, 0, 0
14, 3000.00000, 23.9342, 5.96957, 26.9723, 15.3798, 21.9239, 17.8722, 0, 0
15, 0.00000, 24.1416, 6.00333, 27.2039, 15.4088, 22.1147, 17.898, 0, 0
15, 600.00000, 24.3499, 6.03759, 27.4362, 15.4378, 22.3063, 17.9236, 0, 0
15, 1200.00000, 24.4893, 6.06069, 27.5915, 15.4571, 22.4346, 17.9406, 0, 0
15, 1800.00000, 24.6628, 6.08915, 27.7851, 15.4813, 22.5943, 17.962, 0, 0
15, 2400.00000, 24.5257, 6.06743, 27.6318, 15.462, 22.4683, 17.9444, 0, 0
15, 3000.00000, 23.8308, 5.95293, 26.8568, 15.3653, 21.829, 17.8591, 0, 0
16, 0.00000, 23.7615, 5.94152, 26.7795, 15.3556, 21.7652, 17.8506, 0, 0
16, 600.00000, 23.6576, 5.92453, 26.6636, 15.3411, 21.6697, 17.8378, 0, 0
16, 1200.00000, 23.6226, 5.91859, 26.6245, 15.3363, 21.6374, 17.8336, 0, 0
16, 1800.00000, 23.8638, 5.95756, 26.894, 15.3701, 21.8591, 17.8639, 0, 0
16, 2400.00000, 24.1774, 6.00967, 27.2436, 15.4136, 22.1477, 17.902, 0, 0
16, 3000.00000, 24.9415, 6.13529, 28.0957, 15.5201, 22.8509, 17.9961, 0, 0
17, 0.00000, 25.1853, 6.17557, 28.3674, 15.554, 23.0753, 18.0259, 0, 0
17, 600.00000, 26.0208, 6.31299, 29.2982, 15.6704, 23.8444, 18.1289, 0, 0
17, 1200.00000, 26.2291, 6.34697, 29.5303, 15.6995, 24.0361, 18.1548, 0, 0
17, 1800.00000, 26.6489, 6.41667, 29.9975, 15.7578, 24.4229, 18.2061, 0, 0
17, 2400.00000, 27.6619, 6.58354, 31.1248, 15.8988, 25.3561, 18.3311, 0, 0
17, 3000.00000, 29.9778, 6.96659, 33.698, 16.2211, 27.4917, 18.6168, 0, 0
18, 0.00000, 31.9692, 7.24293, 35.796, 16.2893, 29.3529, 18.5252, 0, 0
18, 600.00000, 34.0601, 7.55726, 38.1049, 16.6483, 31.2304, 18.8184, 0, 0
18, 1200.00000, 34.5053, 7.61727, 38.5997, 16.7305, 31.6242, 18.8879, 0, 0
18, 1800.00000, 35.0186, 7.68615, 39.1701, 16.8248, 32.0778, 18.9675, 0, 0
18, 2400.00000, 34.6765, 7.64045, 38.79, 16.7622, 31.7756, 18.9147, 0, 0
18, 3000.00000, 34.4039, 7.60321, 38.487, 16.7117, 31.5343, 18.8718, 0, 0
19, 0.00000, 34.6072, 7.63147, 38.713, 16.7495, 31.7144, 18.9042, 0, 0
19, 600.00000, 34.2674, 7.58475, 38.3352, 16.6866, 31.4134, 18.8505, 0, 0
19, 1200.00000, 33.8897, 7.53477, 37.9154, 16.6174, 31.0794, 18.7923, 0, 0
19, 1800.00000, 32.744, 7.36762, 36.6523, 16.4134, 30.0586, 18.6313, 0, 0
19, 2400.00000, 31.9711, 7.24413, 35.7977, 16.2904, 29.3545, 18.5257, 0, 0
19, 3000.00000, 31.4788, 7.16743, 35.2513, 16.2126, 28.9057, 18.4561, 0, 0
20, 0.00000, 31.2694, 7.13497, 35.0185, 16.1795, 28.7146, 18.4263, 0, 0
20, 600.00000, 31.1981, 7.12367, 34.9395, 16.1681, 28.6496, 18.4163, 0, 0
20, 1200.00000, 31.1279, 7.11273, 34.8615, 16.157, 28.5855, 18.4064, 0, 0
20, 1800.00000, 31.0577, 7.1018, 34.7835, 16.1459, 28.5215, 18.3964, 0, 0
20, 2400.00000, 31.0223, 7.09625, 34.7443, 16.1403, 28.4893, 18.3914, 0, 0
20, 3000.00000, 30.7783, 7.05854, 34.473, 16.1019, 28.2666, 18.3567, 0, 0
21, 0.00000, 30.4951, 7.01118, 34.1589, 16.0597, 28.0056, 18.318, 0, 0
21, 600.00000, 29.5466, 6.85293, 33.1055, 15.9191, 27.1307, 18.1875, 0, 0
21, 1200.00000, 28.6696, 6.70629, 32.131, 15.7885, 26.3221, 18.0663, 0, 0
21, 1800.00000, 27.9692, 6.58916, 31.3523, 15.6839, 25.6767, 17.969, 0, 0
21, 2400.00000, 26.5028, 6.3444, 29.7202, 15.4635, 24.326, 17.7634, 0, 0
21, 3000.00000, 26.0491, 6.26823, 29.2151, 15.3949, 23.9083, 17.6995, 0, 0
22, 0.00000, 25.6661, 6.2042, 28.7883, 15.3368, 23.5557, 17.6452, 0, 0
22, 600.00000, 25.3877, 6.15764, 28.4781, 15.2945, 23.2995, 17.6057, 0, 0
22, 1200.00000, 25.2839, 6.1405, 28.3622, 15.2787, 23.204, 17.5907, 0, 0
22, 1800.00000, 24.9705, 6.08794, 28.013, 15.231, 22.9156, 17.5461, 0, 0
22, 2400.00000, 24.7286, 6.04807, 27.743, 15.1939, 22.6932, 17.511, 0, 0
22, 3000.00000, 24.7617, 6.05286, 27.7802, 15.1991, 22.7235, 17.5164, 0, 0
23, 0.00000, 24.6583, 6.03595, 27.6648, 15.1833, 22.6284, 17.5013, 0, 0
23, 600.00000, 24.2761, 5.97188, 27.2385, 15.1248, 22.2768, 17.4464, 0, 0
23, 1200.00000, 23.5828, 5.85603, 26.4647, 15.0182, 21.6392, 17.346, 0, 0
23, 1800.00000, 23.0286, 5.76331, 25.8461, 14.9326, 21.1297, 17.2652, 0, 0
23, 2400.00000, 22.1988, 5.62449, 24.9191, 14.8035, 20.3671, 17.143, 0, 0
23, 3000.00000, 21.0257, 5.42802, 23.6073, 14.6192, 19.2893, 16.9675, 0, 0
24, 0.00000, 20.3366, 5.31239, 22.8364, 14.5099, 18.6564, 16.8631, 0, 0
